date,Close,High,Low,Open,Volume
2025-03-10,53382.83984375,54476.343080772815,53184.02107338222,53184.02107338222,12921670
2025-03-11,53283.4296875,53780.47660622668,52189.92646630131,52189.92646630131,17740891
2025-03-12,54575.75,54973.38752276867,53283.42805100182,53482.24681238616,17973221
2025-03-13,54376.93359375,55569.84621372258,53879.88666876143,55470.436828724865,24132151
2025-03-14,54376.93359375,54774.57113374086,54078.70543875686,54178.11482375457,10845154
2025-03-17,57259.8046875,57458.62345377604,55072.79825846354,55172.20764160156,35559021
2025-03-18,57259.8046875,58651.53605143229,56961.57653808594,58452.71728515625,28138594
2025-03-19,58154.48828125,58850.353952991456,57060.98508279915,57060.98508279915,29421759
2025-03-20,59844.44921875,59943.8586028343,58154.489689316855,58850.35537790698,34989004
2025-03-21,61335.58984375,61335.58984375,60043.26785352512,60540.31477284238,40155612
2025-03-24,60142.67578125,61236.17897727273,60142.67578125,60838.54145144628,14088094
2025-03-25,59446.8125,60739.13451086957,59148.58434364548,60540.31573996656,17259455
2025-03-26,61037.36328125,61037.36328125,59347.4037115737,59446.813098025246,16431645
2025-03-27,61435.0,61633.81877022654,60440.90614886732,60540.31553398058,20389790
2025-03-28,60200.0,61100.0,60000.0,60700.0,16282514
2025-03-31,57800.0,59700.0,57800.0,59500.0,17633494
2025-04-01,58800.0,59600.0,57900.0,58700.0,13841706
2025-04-02,58800.0,59400.0,58300.0,58800.0,14402297
2025-04-03,57600.0,57800.0,56900.0,56900.0,19508076
2025-04-04,56100.0,58200.0,55700.0,56200.0,23527139
2025-04-07,53200.0,54100.0,53100.0,53300.0,31998883
2025-04-08,53500.0,55300.0,53300.0,55000.0,25532845
2025-04-09,53000.0,54300.0,52900.0,53300.0,20576960
2025-04-10,56400.0,56700.0,55000.0,56600.0,22948172
2025-04-11,55200.0,55700.0,54800.0,55600.0,13930480
2025-04-14,56200.0,56700.0,55800.0,56300.0,12852613
2025-04-15,56600.0,57100.0,56200.0,56300.0,8998640
2025-04-16,54700.0,56200.0,54500.0,56000.0,14437025
2025-04-17,55100.0,55300.0,54500.0,54700.0,10867069
2025-04-18,55300.0,55600.0,54900.0,55300.0,5848342
2025-04-21,55400.0,56000.0,55100.0,55200.0,5941847
2025-04-22,55000.0,55500.0,54700.0,54900.0,9532469
2025-04-23,55700.0,56100.0,55500.0,56000.0,11148692
2025-04-24,55700.0,55800.0,55200.0,55600.0,10580377
2025-04-25,55700.0,56400.0,55600.0,56400.0,12183303
2025-04-28,55800.0,55900.0,55500.0,55800.0,9341518
2025-04-29,55800.0,56500.0,55600.0,55700.0,10295518
2025-04-30,55500.0,56000.0,55300.0,55900.0,13014189
2025-05-02,54300.0,55500.0,54200.0,55000.0,22454204
2025-05-07,54600.0,55000.0,54300.0,54500.0,17136991
2025-05-08,54600.0,55500.0,54500.0,55100.0,16320532
2025-05-09,54800.0,55000.0,54400.0,54700.0,7814322
2025-05-12,57600.0,57600.0,55000.0,55200.0,15414702
2025-05-13,56900.0,58200.0,56800.0,57700.0,16842801
2025-05-14,57400.0,57900.0,57000.0,57500.0,12468089
2025-05-15,57300.0,58600.0,57100.0,57400.0,13139736
2025-05-16,56800.0,57500.0,56700.0,57400.0,10385352
2025-05-19,55800.0,56400.0,55500.0,56400.0,9802105
2025-05-20,55900.0,56700.0,55700.0,56200.0,9080577
2025-05-21,55700.0,56600.0,55700.0,56200.0,7794181
2025-05-22,54700.0,55500.0,54500.0,55300.0,15254278
2025-05-23,54200.0,55200.0,54100.0,55000.0,11247115
2025-05-26,54700.0,55000.0,53700.0,53900.0,10901337
2025-05-27,53900.0,54500.0,53800.0,54200.0,13439520
2025-05-28,55900.0,56100.0,54200.0,54300.0,17516283
2025-05-29,56100.0,56400.0,55600.0,56200.0,12936810
2025-05-30,56200.0,57200.0,55800.0,56200.0,26219683
2025-06-02,56800.0,57300.0,56200.0,56300.0,12870515
2025-06-04,57800.0,57900.0,56800.0,57200.0,19649983
2025-06-05,59100.0,59900.0,57900.0,58100.0,23266027
2025-06-09,59800.0,60400.0,59500.0,60400.0,19609659
2025-06-10,59200.0,60100.0,58800.0,60000.0,15305760
2025-06-11,59900.0,60100.0,59400.0,59500.0,13610734
2025-06-12,59500.0,60000.0,59300.0,59700.0,17755115
2025-06-13,58300.0,60200.0,57700.0,60200.0,20705979
2025-06-16,57200.0,58100.0,56900.0,58000.0,22200872
2025-06-17,58100.0,59800.0,57400.0,57800.0,28637003
2025-06-18,59800.0,59800.0,57900.0,58000.0,17620705
2025-06-19,59200.0,60600.0,59000.0,60500.0,16876278
2025-06-20,59500.0,59800.0,59100.0,59400.0,18072251
2025-06-23,58000.0,58500.0,57600.0,58400.0,16551694
2025-06-24,60500.0,60600.0,59300.0,59400.0,23737899
2025-06-25,61300.0,61600.0,60300.0,61500.0,23933612
2025-06-26,60200.0,61300.0,59900.0,61300.0,19402300
2025-06-27,60800.0,61600.0,60000.0,60100.0,17340470
2025-06-30,59800.0,61200.0,59800.0,61200.0,17110294
2025-07-01,60200.0,61100.0,60200.0,60400.0,13650991
2025-07-02,60800.0,60900.0,59800.0,60200.0,15047951
2025-07-03,63800.0,63800.0,61100.0,61300.0,32040639
2025-07-04,63300.0,64700.0,63000.0,64700.0,23748959
